#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1506256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10292, tid=0x0000000000002bb0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000192e0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11184, stack(0x0000000019bb0000,0x0000000019cb0000)]

Stack: [0x0000000019bb0000,0x0000000019cb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4790262 29618       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
  eden space 524800K, 46% used [0x00000000d5580000,0x00000000e459bc60,0x00000000f5600000)
  from space 80384K, 37% used [0x00000000f5600000,0x00000000f73c9e88,0x00000000fa480000)
  to   space 78336K, 0% used [0x00000000fb180000,0x00000000fb180000,0x00000000ffe00000)
 ParOldGen       total 324096K, used 58413K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 18% used [0x0000000080000000,0x000000008390b7e8,0x0000000093c80000)
 Metaspace       used 141587K, capacity 147856K, committed 152344K, reserved 1181696K
  class space    used 18185K, capacity 19370K, committed 20272K, reserved 1048576K

Card table byte_map: [0x0000000011820000,0x0000000011c30000] byte_map_base: 0x0000000011420000

Marking Bits: (ParMarkBitMap*) 0x000000007122f030
 Begin Bits: [0x00000000126e0000, 0x00000000146e0000)
 End Bits:   [0x00000000146e0000, 0x00000000166e0000)

Polling page: 0x00000000005b0000

CodeCache: size=245760Kb used=79585Kb max_used=79887Kb free=166174Kb
 bounds [0x0000000002460000, 0x0000000007340000, 0x0000000011460000]
 total_blobs=23937 nmethods=22946 adapters=901
 compilation: enabled

Compilation events (10 events):
Event: 4790.233 Thread 0x00000000192ee800 29680       2       com.google.common.collect.Maps::keyFunction (4 bytes)
Event: 4790.233 Thread 0x00000000192ee800 nmethod 29680 0x0000000003252550 code [0x00000000032526a0, 0x00000000032527d0]
Event: 4790.233 Thread 0x00000000192ee800 29681       2       com.google.common.collect.Maps$FilteredEntryNavigableMap::entrySet (10 bytes)
Event: 4790.233 Thread 0x00000000192ee800 nmethod 29681 0x000000000541f610 code [0x000000000541f780, 0x000000000541f908]
Event: 4790.233 Thread 0x00000000192ee800 29682       2       com.google.common.collect.Maps$FilteredEntryMap::createEntrySet (10 bytes)
Event: 4790.234 Thread 0x00000000192ee800 nmethod 29682 0x000000000541f290 code [0x000000000541f3e0, 0x000000000541f590]
Event: 4790.235 Thread 0x00000000192ee800 29683       2       com.google.wireless.android.sdk.stats.GradleTaskExecution::getDefaultInstance (4 bytes)
Event: 4790.235 Thread 0x00000000192ee800 nmethod 29683 0x00000000037f1a90 code [0x00000000037f1be0, 0x00000000037f1d10]
Event: 4790.242 Thread 0x00000000192ee800 29684  s    2       org.gradle.internal.nativeintegration.services.NativeServices::getInstance (20 bytes)
Event: 4790.242 Thread 0x00000000192ee800 nmethod 29684 0x00000000037f14d0 code [0x00000000037f1640, 0x00000000037f19a8]

GC Heap History (10 events):
Event: 1118.169 GC heap before
{Heap before GC invocations=59 (full 7):
 PSYoungGen      total 600064K, used 518059K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 509440K, 100% used [0x00000000d5580000,0x00000000f4700000,0x00000000f4700000)
  from space 90624K, 9% used [0x00000000f4700000,0x00000000f4f6ad90,0x00000000f9f80000)
  to   space 88064K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000ff980000)
 ParOldGen       total 324096K, used 169517K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 52% used [0x0000000080000000,0x000000008a58b468,0x0000000093c80000)
 Metaspace       used 143932K, capacity 151358K, committed 151704K, reserved 1181696K
  class space    used 18647K, capacity 20072K, committed 20144K, reserved 1048576K
Event: 1118.178 GC heap after
Heap after GC invocations=59 (full 7):
 PSYoungGen      total 606208K, used 4045K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 518144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4f80000)
  from space 88064K, 4% used [0x00000000fa380000,0x00000000fa7735d8,0x00000000ff980000)
  to   space 86016K, 0% used [0x00000000f4f80000,0x00000000f4f80000,0x00000000fa380000)
 ParOldGen       total 324096K, used 174398K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 53% used [0x0000000080000000,0x000000008aa4f968,0x0000000093c80000)
 Metaspace       used 143932K, capacity 151358K, committed 151704K, reserved 1181696K
  class space    used 18647K, capacity 20072K, committed 20144K, reserved 1048576K
}
Event: 3152.215 GC heap before
{Heap before GC invocations=60 (full 7):
 PSYoungGen      total 606208K, used 522189K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 518144K, 100% used [0x00000000d5580000,0x00000000f4f80000,0x00000000f4f80000)
  from space 88064K, 4% used [0x00000000fa380000,0x00000000fa7735d8,0x00000000ff980000)
  to   space 86016K, 0% used [0x00000000f4f80000,0x00000000f4f80000,0x00000000fa380000)
 ParOldGen       total 324096K, used 174398K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 53% used [0x0000000080000000,0x000000008aa4f968,0x0000000093c80000)
 Metaspace       used 144251K, capacity 151780K, committed 152088K, reserved 1181696K
  class space    used 18670K, capacity 20115K, committed 20272K, reserved 1048576K
Event: 3152.228 GC heap after
Heap after GC invocations=60 (full 7):
 PSYoungGen      total 604160K, used 8778K [0x00000000d5580000, 0x00000000ff700000, 0x0000000100000000)
  eden space 518144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4f80000)
  from space 86016K, 10% used [0x00000000f4f80000,0x00000000f58128d8,0x00000000fa380000)
  to   space 82432K, 0% used [0x00000000fa680000,0x00000000fa680000,0x00000000ff700000)
 ParOldGen       total 324096K, used 176035K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 54% used [0x0000000080000000,0x000000008abe8f40,0x0000000093c80000)
 Metaspace       used 144251K, capacity 151780K, committed 152088K, reserved 1181696K
  class space    used 18670K, capacity 20115K, committed 20272K, reserved 1048576K
}
Event: 4716.296 GC heap before
{Heap before GC invocations=61 (full 7):
 PSYoungGen      total 604160K, used 27396K [0x00000000d5580000, 0x00000000ff700000, 0x0000000100000000)
  eden space 518144K, 3% used [0x00000000d5580000,0x00000000d67aea00,0x00000000f4f80000)
  from space 86016K, 10% used [0x00000000f4f80000,0x00000000f58128d8,0x00000000fa380000)
  to   space 82432K, 0% used [0x00000000fa680000,0x00000000fa680000,0x00000000ff700000)
 ParOldGen       total 324096K, used 176035K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 54% used [0x0000000080000000,0x000000008abe8f40,0x0000000093c80000)
 Metaspace       used 144268K, capacity 151844K, committed 152344K, reserved 1181696K
  class space    used 18671K, capacity 20115K, committed 20272K, reserved 1048576K
Event: 4716.302 GC heap after
Heap after GC invocations=61 (full 7):
 PSYoungGen      total 603136K, used 896K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 524800K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5600000)
  from space 78336K, 1% used [0x00000000fa680000,0x00000000fa760020,0x00000000ff300000)
  to   space 80384K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000fa480000)
 ParOldGen       total 324096K, used 176043K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 54% used [0x0000000080000000,0x000000008abeaf40,0x0000000093c80000)
 Metaspace       used 144268K, capacity 151844K, committed 152344K, reserved 1181696K
  class space    used 18671K, capacity 20115K, committed 20272K, reserved 1048576K
}
Event: 4716.302 GC heap before
{Heap before GC invocations=62 (full 8):
 PSYoungGen      total 603136K, used 896K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 524800K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5600000)
  from space 78336K, 1% used [0x00000000fa680000,0x00000000fa760020,0x00000000ff300000)
  to   space 80384K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000fa480000)
 ParOldGen       total 324096K, used 176043K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 54% used [0x0000000080000000,0x000000008abeaf40,0x0000000093c80000)
 Metaspace       used 144268K, capacity 151844K, committed 152344K, reserved 1181696K
  class space    used 18671K, capacity 20115K, committed 20272K, reserved 1048576K
Event: 4716.794 GC heap after
Heap after GC invocations=62 (full 8):
 PSYoungGen      total 603136K, used 0K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 524800K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5600000)
  from space 78336K, 0% used [0x00000000fa680000,0x00000000fa680000,0x00000000ff300000)
  to   space 80384K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000fa480000)
 ParOldGen       total 324096K, used 58405K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 18% used [0x0000000080000000,0x00000000839097e8,0x0000000093c80000)
 Metaspace       used 140024K, capacity 145756K, committed 152344K, reserved 1181696K
  class space    used 18019K, capacity 19098K, committed 20272K, reserved 1048576K
}
Event: 4723.910 GC heap before
{Heap before GC invocations=63 (full 8):
 PSYoungGen      total 603136K, used 524800K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 524800K, 100% used [0x00000000d5580000,0x00000000f5600000,0x00000000f5600000)
  from space 78336K, 0% used [0x00000000fa680000,0x00000000fa680000,0x00000000ff300000)
  to   space 80384K, 0% used [0x00000000f5600000,0x00000000f5600000,0x00000000fa480000)
 ParOldGen       total 324096K, used 58405K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 18% used [0x0000000080000000,0x00000000839097e8,0x0000000093c80000)
 Metaspace       used 141333K, capacity 147568K, committed 152344K, reserved 1181696K
  class space    used 18169K, capacity 19344K, committed 20272K, reserved 1048576K
Event: 4723.979 GC heap after
Heap after GC invocations=63 (full 8):
 PSYoungGen      total 605184K, used 30503K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 524800K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5600000)
  from space 80384K, 37% used [0x00000000f5600000,0x00000000f73c9e88,0x00000000fa480000)
  to   space 78336K, 0% used [0x00000000fb180000,0x00000000fb180000,0x00000000ffe00000)
 ParOldGen       total 324096K, used 58413K [0x0000000080000000, 0x0000000093c80000, 0x00000000d5580000)
  object space 324096K, 18% used [0x0000000080000000,0x000000008390b7e8,0x0000000093c80000)
 Metaspace       used 141333K, capacity 147568K, committed 152344K, reserved 1181696K
  class space    used 18169K, capacity 19344K, committed 20272K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4724.037 Thread 0x000000001f8c1800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000549a110 method=java.util.TimSort.mergeLo(IIII)V @ 590
Event: 4724.047 Thread 0x000000001aa58000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000067027fc method=java.util.stream.SpinedBuffer.get(J)Ljava/lang/Object; @ 4
Event: 4724.452 Thread 0x000000001f8c0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003de186c method=sun.security.util.Cache$EqualByteArray.hashCode()I @ 6
Event: 4724.452 Thread 0x000000001f8c0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005e5e930 method=sun.util.calendar.BaseCalendar.getFixedDate(IIILsun/util/calendar/BaseCalendar$Date;)J @ 76
Event: 4724.454 Thread 0x000000001f8c0000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006feac54 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 53
Event: 4789.625 Thread 0x00000000309cc000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000700ff3c method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 62
Event: 4789.746 Thread 0x00000000309cc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006249540 method=com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/XMLAttributes
Event: 4789.980 Thread 0x000000001aa5e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006259998 method=com.sun.org.apache.xerces.internal.dom.AttributeMap.setNamedItem(Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 43
Event: 4789.980 Thread 0x000000001aa5e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006259998 method=com.sun.org.apache.xerces.internal.dom.AttributeMap.setNamedItem(Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 43
Event: 4790.004 Thread 0x000000001aa5e800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000547a970 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4723.771 Thread 0x000000001aa65800 Implicit null exception at 0x0000000004acb835 to 0x0000000004acbbcd
Event: 4723.837 Thread 0x000000001ea51000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3470008) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4723.843 Thread 0x000000001ea51000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f34a7d28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4723.854 Thread 0x000000001aa5c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed849ab0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4723.892 Thread 0x000000001aa5c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed8e4c70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4724.187 Thread 0x000000001ea51000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d60146e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 4724.207 Thread 0x000000001f8c0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8116950) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4724.416 Thread 0x000000001f8c5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d9539640) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4789.742 Thread 0x00000000309cc000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dd7a0588) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4790.148 Thread 0x0000000021aa1000 Exception <a 'java/io/IOException'> (0x00000000e21d3068) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4790.146 Executing VM operation: RevokeBias done
Event: 4790.146 Thread 0x0000000021aa6800 Thread exited: 0x0000000021aa6800
Event: 4790.146 Thread 0x0000000021a9b800 Thread exited: 0x0000000021a9b800
Event: 4790.149 Executing VM operation: RevokeBias
Event: 4790.149 Executing VM operation: RevokeBias done
Event: 4790.149 Thread 0x0000000021a9f800 Thread exited: 0x0000000021a9f800
Event: 4790.172 Thread 0x00000000192ee800 flushing nmethod 0x00000000037df510
Event: 4790.172 Thread 0x00000000192ee800 flushing nmethod 0x00000000037f1110
Event: 4790.178 Thread 0x00000000192ee800 flushing nmethod 0x00000000043f7410
Event: 4790.178 Thread 0x00000000192ee800 flushing nmethod 0x00000000043f7790


Dynamic libraries:
0x00007ff617bb0000 - 0x00007ff617be1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9a5f10000 - 0x00007ff9a60fd000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9a4150000 - 0x00007ff9a4204000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9a2d40000 - 0x00007ff9a2fd5000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9a4020000 - 0x00007ff9a40c4000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9a3dc0000 - 0x00007ff9a3e5e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9a3e60000 - 0x00007ff9a3efe000 	C:\Windows\System32\sechost.dll
0x00007ff9a3f00000 - 0x00007ff9a401f000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9a3520000 - 0x00007ff9a36b8000 	C:\Windows\System32\USER32.dll
0x00007ff9a3120000 - 0x00007ff9a3140000 	C:\Windows\System32\win32u.dll
0x00007ff9a39b0000 - 0x00007ff9a39d9000 	C:\Windows\System32\GDI32.dll
0x00007ff9a1fd0000 - 0x00007ff9a216c000 	C:\Windows\System32\gdi32full.dll
0x00007ff9a2170000 - 0x00007ff9a2210000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9a2c40000 - 0x00007ff9a2d3a000 	C:\Windows\System32\ucrtbase.dll
0x00007ff993b00000 - 0x00007ff993d79000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.2183_none_de75a23453475286\COMCTL32.dll
0x00007ff9a3140000 - 0x00007ff9a346d000 	C:\Windows\System32\combase.dll
0x00007ff9a3090000 - 0x00007ff9a3112000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9a5a30000 - 0x00007ff9a5a5e000 	C:\Windows\System32\IMM32.DLL
0x00000000708a0000 - 0x0000000070972000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000070a60000 - 0x00000000712ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9a38d0000 - 0x00007ff9a38d8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff997f70000 - 0x00007ff997f79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9905c0000 - 0x00007ff9905e4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff99d1b0000 - 0x00007ff99d1ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9a38e0000 - 0x00007ff9a394d000 	C:\Windows\System32\WS2_32.dll
0x00007ff990590000 - 0x00007ff9905bd000 	C:\Windows\SYSTEM32\winmmbase.dll
0x00007ff9a2bf0000 - 0x00007ff9a2c3a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff99ca50000 - 0x00007ff99ca5f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff99b060000 - 0x00007ff99b089000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff998590000 - 0x00007ff9985a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9a44d0000 - 0x00007ff9a59c8000 	C:\Windows\System32\SHELL32.dll
0x00007ff9a39e0000 - 0x00007ff9a3a88000 	C:\Windows\System32\shcore.dll
0x00007ff9a2230000 - 0x00007ff9a297a000 	C:\Windows\System32\windows.storage.dll
0x00007ff9a1f20000 - 0x00007ff9a1f44000 	C:\Windows\System32\profapi.dll
0x00007ff9a1f70000 - 0x00007ff9a1fcd000 	C:\Windows\System32\powrprof.dll
0x00007ff9a3950000 - 0x00007ff9a39a2000 	C:\Windows\System32\shlwapi.dll
0x00007ff9a1f00000 - 0x00007ff9a1f11000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff9a2210000 - 0x00007ff9a2227000 	C:\Windows\System32\cryptsp.dll
0x00007ff997ae0000 - 0x00007ff997afa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff9a16f0000 - 0x00007ff9a1757000 	C:\Windows\system32\mswsock.dll
0x00007ff997a90000 - 0x00007ff997aa3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff991110000 - 0x00007ff991137000 	C:\Users\Ivan\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff99bd80000 - 0x00007ff99bd8d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9a1280000 - 0x00007ff9a12b3000 	C:\Windows\system32\rsaenh.dll
0x00007ff9a2bc0000 - 0x00007ff9a2be6000 	C:\Windows\System32\bcrypt.dll
0x00007ff9a1e00000 - 0x00007ff9a1e29000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9a18c0000 - 0x00007ff9a18cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9a1410000 - 0x00007ff9a144d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9a3da0000 - 0x00007ff9a3da8000 	C:\Windows\System32\NSI.dll
0x00007ff99c2b0000 - 0x00007ff99c2c6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff99c590000 - 0x00007ff99c5ac000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9a1450000 - 0x00007ff9a1516000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff99c780000 - 0x00007ff99c78b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff992330000 - 0x00007ff99234e000 	C:\Users\Ivan\AppData\Local\Temp\native-platform5212793561269182661dir\native-platform.dll
0x00007ff995be0000 - 0x00007ff995c04000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff999720000 - 0x00007ff99972a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff999a60000 - 0x00007ff999ad9000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff99b1f0000 - 0x00007ff99b1fb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff9a2980000 - 0x00007ff9a2b5c000 	C:\Windows\System32\CRYPT32.dll
0x00007ff9a1f50000 - 0x00007ff9a1f62000 	C:\Windows\System32\MSASN1.dll
0x00007ff9a0f60000 - 0x00007ff9a0f91000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff99fe80000 - 0x00007ff99ff0c000 	C:\Windows\system32\apphelp.dll
0x00007ff99dd90000 - 0x00007ff99ddae000 	C:\Users\Ivan\AppData\Local\Temp\native-platform1182112008096080733dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Ivan\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\Git\cmd;C:\Users\Ivan\AppData\Local\Microsoft\WindowsApps;
USERNAME=Ivan
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.2145)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8264852k(1340372k free), swap 9084052k(7252k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Sep 29 14:29:08 2021
timezone: RTZ 7 (зима)
elapsed time: 4790 seconds (0d 1h 19m 50s)

